field title,field author,field isbn,field isbn13,field asin,field num_pages,field avg_rating,field num_ratings,field date_pub,field date_pub_edition,field rating,field shelves,field review,field notes,field comments,field votes,field read_count,field date_started,field date_read,field date_added,field owned,field format,field actions
"title    
      Possession
        (Possession, #1)","author      Johnson, Elana
        *",isbn    1442417617,isbn13    9781442417618,asin    1442417617,"num pages      
        416
        pp",avg rating    3.58,"num ratings    9,562","date pub      Jun 07, 2011","date pub edition      Jun 07, 2011","Jessica's rating
        it was ok","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      not set","date read
    
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Hardcover","actions
        
          view"
"title    
      Hourglass
        (Hourglass, #1)","author      McEntire, Myra
        *",isbn    1606841440,isbn13    9781606841440,asin    1606841440,"num pages      
        390
        pp",avg rating    3.79,"num ratings    18,913","date pub      Jun 14, 2011","date pub edition      Jun 14, 2011","Jessica's rating
        it was amazing","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      not set","date read
    
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Hardcover","actions
        
          view"
"title    
      Sweetly
        (Fairytale Retellings, #2)","author      Pearce, Jackson
        *",isbn    0316068659,isbn13    9780316068659,asin    0316068659,"num pages      
        310
        pp",avg rating    3.80,"num ratings    6,029","date pub      Aug 23, 2011","date pub edition      Aug 23, 2011","Jessica's rating
        really liked it","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      not set","date read
    
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Hardcover","actions
        
          view"
"title    
      Cloaked","author      Flinn, Alex
        *",isbn    0060874228,isbn13    9780060874223,asin    0060874228,"num pages      
        341
        pp",avg rating    3.64,"num ratings    15,379","date pub      Jan 01, 2011","date pub edition      Feb 08, 2011","Jessica's rating
        really liked it","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      not set","date read
    
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Hardcover","actions
        
          view"
"title    
      The Unbecoming of Mara Dyer
        (Mara Dyer, #1)","author      Hodkin, Michelle
        *",isbn    1442421762,isbn13    9781442421769,asin    1442421762,"num pages      
        456
        pp",avg rating    4.02,"num ratings    187,644","date pub      Sep 27, 2011","date pub edition      Sep 27, 2011","Jessica's rating
        it was ok","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      not set","date read
    
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Hardcover","actions
        
          view"
"title    
      Die for Me
        (Revenants, #1)","author      Plum, Amy
        *",isbn    0062004018,isbn13    9780062004017,asin    0062004018,"num pages      
        341
        pp",avg rating    3.98,"num ratings    55,770","date pub      May 10, 2011","date pub edition      May 10, 2011","Jessica's rating
        it was amazing","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      not set","date read
    
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Hardcover","actions
        
          view"
"title    
      Lost in Time
        (Blue Bloods, #6)","author      Cruz, Melissa de la
        *",isbn    1423121295,isbn13    9781423121299,asin    1423121295,"num pages      
        342
        pp",avg rating    4.04,"num ratings    27,810","date pub      Sep 27, 2011","date pub edition      Sep 27, 2011","Jessica's rating
        really liked it","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      not set","date read
    
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Hardcover","actions
        
          view"
"title    
      Starcrossed
        (Starcrossed, #1)","author      Angelini, Josephine
        *",isbn    0062011995,isbn13    9780062011992,asin    0062011995,"num pages      
        487
        pp",avg rating    4.05,"num ratings    74,676","date pub      May 31, 2011","date pub edition      May 31, 2011","Jessica's rating
        it was ok","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      not set","date read
    
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Hardcover","actions
        
          view"
"title    
      Inheritance
        (The Inheritance Cycle, #4)","author      Paolini, Christopher
        *",isbn    0375856110,isbn13    9780375856112,asin    0375856110,"num pages      
        849
        pp",avg rating    4.16,"num ratings    293,480","date pub      Nov 08, 2011","date pub edition      Nov 08, 2011","Jessica's rating
        it was ok","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      not set","date read
    
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Hardcover","actions
        
          view"
"title    
      Abandon
        (Abandon, #1)","author      Cabot, Meg
        *",isbn    0545284104,isbn13    9780545284103,asin    0545284104,"num pages      
        304
        pp",avg rating    3.69,"num ratings    40,326","date pub      Apr 26, 2011","date pub edition      Apr 26, 2011","Jessica's rating
        it was amazing","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      not set","date read
    
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Hardcover","actions
        
          view"
"title    
      Entwined","author      Dixon Wallwork, Heather",isbn    0062001035,isbn13    9780062001030,asin    0062001035,"num pages      
        472
        pp",avg rating    3.87,"num ratings    37,365","date pub      Mar 29, 2011","date pub edition      Mar 29, 2011","Jessica's rating
        it was amazing","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      not set","date read
    
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Hardcover","actions
        
          view"
"title    
      The Power of Six
        (Lorien Legacies, #2)","author      Lore, Pittacus",isbn    0061974552,isbn13    9780061974557,asin    0061974552,"num pages      
        406
        pp",avg rating    4.14,"num ratings    139,655","date pub      Aug 23, 2011","date pub edition      Aug 23, 2011","Jessica's rating
        it was ok","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      not set","date read
    
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Hardcover","actions
        
          view"
"title    
      Desires of the Dead
        (The Body Finder, #2)","author      Derting, Kimberly
        *",isbn    0061779849,isbn13    9780061779848,asin    0061779849,"num pages      
        355
        pp",avg rating    4.06,"num ratings    23,437","date pub      Feb 15, 2011","date pub edition      Feb 15, 2011","Jessica's rating
        did not like it","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      not set","date read
    
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Hardcover","actions
        
          view"
"title    
      Crossed
        (Matched, #2)","author      Condie, Ally
        *",isbn    0525423656,isbn13    9780525423652,asin    0525423656,"num pages      
        367
        pp",avg rating    3.52,"num ratings    252,863","date pub      Nov 01, 2011","date pub edition      Nov 01, 2011","Jessica's rating
        really liked it","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      not set","date read
    
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Hardcover","actions
        
          view"
"title    
      Across the Universe
        (Across the Universe, #1)","author      Revis, Beth
        *",isbn    1595143971,isbn13    9781595143976,asin    1595143971,"num pages      
        399
        pp",avg rating    3.77,"num ratings    118,829","date pub      Jan 11, 2011","date pub edition      Jan 11, 2011","Jessica's rating
        did not like it","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      not set","date read
    
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Hardcover","actions
        
          view"
"title    
      The Son of Neptune
        (The Heroes of Olympus, #2)","author      Riordan, Rick
        *",isbn    1423140591,isbn13    9781423140597,asin    1423140591,"num pages      
        521
        pp",avg rating    4.41,"num ratings    630,023","date pub      Oct 04, 2011","date pub edition      Oct 04, 2011","Jessica's rating
        really liked it","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    2","date started
    
            
                  
      Nov 09, 2018


            
            
                  
      not set","date read
    
            
                  
      Nov 10, 2018


            
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Hardcover","actions
        
          view"
"title    
      The Gathering
        (Darkness Rising, #1)","author      Armstrong, Kelley
        *",isbn    0061797022,isbn13    9780061797026,asin    0061797022,"num pages      
        359
        pp",avg rating    4.02,"num ratings    64,738","date pub      Apr 12, 2011","date pub edition      Apr 12, 2011","Jessica's rating
        liked it","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      not set","date read
    
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Hardcover","actions
        
          view"
"title    
      Descendant
        (Starling, #2)","author      Livingston, Lesley
        *",isbn    0062063103,isbn13    9780062063106,asin    0062063103,"num pages      
        336
        pp",avg rating    3.83,"num ratings    1,678","date pub      Aug 27, 2013","date pub edition      Aug 27, 2013","Jessica's rating
        really liked it","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      not set","date read
    
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Hardcover","actions
        
          view"
"title    
      Transcendent
        (Starling, #3)","author      Livingston, Lesley
        *",isbn    0062063138,isbn13    9780062063137,asin    0062063138,"num pages      
        352
        pp",avg rating    3.87,"num ratings    1,048","date pub      Dec 23, 2014","date pub edition      Dec 23, 2014","Jessica's rating
        really liked it","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      not set","date read
    
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Hardcover","actions
        
          view"
"title    
      Starling
        (Starling, #1)","author      Livingston, Lesley
        *",isbn    0062063073,isbn13    9780062063076,asin    0062063073,"num pages      
        341
        pp",avg rating    3.76,"num ratings    5,038","date pub      Aug 21, 2012","date pub edition      Aug 28, 2012","Jessica's rating
        liked it","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      not set","date read
    
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Hardcover","actions
        
          view"
"title    
      Tempestuous
        (Wondrous Strange, #3)","author      Livingston, Lesley
        *",isbn    0061740063,isbn13    9780061740060,asin    0061740063,"num pages      
        361
        pp",avg rating    4.01,"num ratings    7,830","date pub      Dec 21, 2010","date pub edition      Dec 21, 2010","Jessica's rating
        really liked it","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      not set","date read
    
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Hardcover","actions
        
          view"
"title    
      Darklight
        (Wondrous Strange, #2)","author      Livingston, Lesley
        *",isbn    0061575402,isbn13    9780061575402,asin    0061575402,"num pages      
        310
        pp",avg rating    3.91,"num ratings    10,049","date pub      Dec 22, 2009","date pub edition      Dec 22, 2009","Jessica's rating
        really liked it","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      not set","date read
    
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Hardcover","actions
        
          view"
"title    
      Wondrous Strange
        (Wondrous Strange, #1)","author      Livingston, Lesley
        *",isbn    1554682746,isbn13    9781554682744,asin    1554682746,"num pages      
        327
        pp",avg rating    3.69,"num ratings    21,111","date pub      Dec 23, 2008","date pub edition      Dec 29, 2009","Jessica's rating
        really liked it","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      not set","date read
    
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Paperback","actions
        
          view"
"title    
      Of Noble Family
        (Glamourist Histories, #5)","author      Kowal, Mary Robinette
        *",isbn    0765378361,isbn13    9780765378361,asin    0765378361,"num pages      
        572
        pp",avg rating    4.15,"num ratings    2,220","date pub      Apr 28, 2015","date pub edition      Apr 28, 2015","Jessica's rating
        it was amazing","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      not set","date read
    
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Hardcover","actions
        
          view"
"title    
      Dangerous Lies","author      Fitzpatrick, Becca
        *",isbn    1481424939,isbn13    9781481424936,asin    B00TBKYK0Q,"num pages      
        400
        pp",avg rating    3.81,"num ratings    12,213","date pub      Nov 10, 2015","date pub edition      Nov 10, 2015","Jessica's rating
        really liked it","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    2","date started
    
            
                  
      Nov 30, 2018


            
            
                  
      not set","date read
    
            
                  
      Dec 04, 2018


            
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Kindle Edition","actions
        
          view"
"title    
      Black Ice","author      Fitzpatrick, Becca
        *",isbn    1442474289,isbn13    9781442474284,asin    B00IBHSEN4,"num pages      
        412
        pp",avg rating    3.87,"num ratings    34,300","date pub      Oct 07, 2014","date pub edition      Oct 07, 2014","Jessica's rating
        it was amazing","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      not set","date read
    
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Kindle Edition","actions
        
          view"
"title    
      Finale
        (Hush, Hush, #4)","author      Fitzpatrick, Becca
        *",isbn    1442426675,isbn13    9781442426672,asin    1442426675,"num pages      
        466
        pp",avg rating    4.12,"num ratings    181,412","date pub      Oct 01, 2012","date pub edition      Oct 23, 2012","Jessica's rating
        liked it","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      not set","date read
    
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Hardcover","actions
        
          view"
"title    
      Silence
        (Hush, Hush, #3)","author      Fitzpatrick, Becca
        *",isbn    1442426640,isbn13    9781442426641,asin    1442426640,"num pages      
        440
        pp",avg rating    4.07,"num ratings    289,442","date pub      Oct 04, 2011","date pub edition      Oct 04, 2011","Jessica's rating
        liked it","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      not set","date read
    
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Hardcover","actions
        
          view"
"title    
      Crescendo
        (Hush, Hush, #2)","author      Fitzpatrick, Becca
        *",isbn    1416989439,isbn13    9781416989431,asin    1416989439,"num pages      
        427
        pp",avg rating    3.98,"num ratings    330,694","date pub      Oct 19, 2010","date pub edition      Oct 19, 2010","Jessica's rating
        really liked it","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      not set","date read
    
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Hardcover","actions
        
          view"
"title    
      Hush, Hush
        (Hush, Hush, #1)","author      Fitzpatrick, Becca
        *",isbn    1416989412,isbn13    9781416989417,asin    1416989412,"num pages      
        391
        pp",avg rating    3.92,"num ratings    724,991","date pub      Oct 13, 2009","date pub edition      Oct 13, 2009","Jessica's rating
        it was amazing","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      not set","date read
    
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Hardcover","actions
        
          view"
"title    
      Wayfarer
        (Passenger, #2)","author      Bracken, Alexandra
        *",isbn    1484715764,isbn13    9781484715765,asin    1484715764,"num pages      
        544
        pp",avg rating    3.80,"num ratings    14,035","date pub      Jan 03, 2017","date pub edition      Jan 03, 2017",Jessica's rating,"my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    0","date started
    
        
          
      not set","date read
    
        
          
      not set","date added
    
    Aug 09, 2015",owned,"format
        Hardcover","actions
        
          view"
"title    
      Passenger
        (Passenger, #1)","author      Bracken, Alexandra
        *",isbn    1484715772,isbn13    9781484715772,asin    1484715772,"num pages      
        496
        pp",avg rating    3.76,"num ratings    41,796","date pub      Jan 05, 2016","date pub edition      Jan 05, 2016",Jessica's rating,"my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      Jan 17, 2020","date read
    
            
                  
      Mar 17, 2020","date added
    
    Aug 09, 2015",owned,"format
        Hardcover","actions
        
          view"
"title    
      Brightly Woven","author      Bracken, Alexandra
        *",isbn    160684038X,isbn13    9781606840382,asin    160684038X,"num pages      
        357
        pp",avg rating    3.80,"num ratings    9,029","date pub      Mar 23, 2010","date pub edition      Mar 23, 2010","Jessica's rating
        it was amazing","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      not set","date read
    
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Hardcover","actions
        
          view"
"title    
      Killer Instinct
        (The Naturals, #2)","author      Barnes, Jennifer Lynn
        *",isbn    1423168321,isbn13    9781423168324,asin    1423168321,"num pages      
        375
        pp",avg rating    4.26,"num ratings    138,667","date pub      Nov 04, 2014","date pub edition      Nov 04, 2014","Jessica's rating
        really liked it","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      not set","date read
    
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Hardcover","actions
        
          view"
"title    
      Nobody","author      Barnes, Jennifer Lynn
        *",isbn    1606843214,isbn13    9781606843215,asin    1606843214,"num pages      
        393
        pp",avg rating    3.38,"num ratings    7,565","date pub      Jan 22, 2013","date pub edition      Jan 22, 2013","Jessica's rating
        it was amazing","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      not set","date read
    
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Hardcover","actions
        
          view"
"title    
      Taken by Storm
        (Raised by Wolves, #3)","author      Barnes, Jennifer Lynn
        *",isbn    1606843192,isbn13    9781606843192,asin    1606843192,"num pages      
        314
        pp",avg rating    4.11,"num ratings    7,670","date pub      May 01, 2012","date pub edition      May 22, 2012","Jessica's rating
        really liked it","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      not set","date read
    
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Hardcover","actions
        
          view"
"title    
      Trial by Fire
        (Raised by Wolves, #2)","author      Barnes, Jennifer Lynn
        *",isbn    1606841688,isbn13    9781606841686,asin    1606841688,"num pages      
        357
        pp",avg rating    4.12,"num ratings    14,251","date pub      May 26, 2011","date pub edition      Jun 14, 2011","Jessica's rating
        really liked it","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      not set","date read
    
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Hardcover","actions
        
          view"
"title    
      The Naturals
        (The Naturals, #1)","author      Barnes, Jennifer Lynn
        *",isbn    1423168232,isbn13    9781423168232,asin    1423168232,"num pages      
        308
        pp",avg rating    4.20,"num ratings    222,662","date pub      Nov 05, 2013","date pub edition      Nov 05, 2013","Jessica's rating
        really liked it","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      not set","date read
    
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Hardcover","actions
        
          view"
"title    
      Raised by Wolves
        (Raised by Wolves, #1)","author      Barnes, Jennifer Lynn
        *",isbn    1606840592,isbn13    9781606840597,asin    1606840592,"num pages      
        432
        pp",avg rating    3.92,"num ratings    29,693","date pub      Jun 08, 2010","date pub edition      Jun 08, 2010","Jessica's rating
        really liked it","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      not set","date read
    
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Hardcover","actions
        
          view"
"title    
      A Spy's Devotion
        (The Regency Spies of London, #1)","author      Dickerson, Melanie
        *",isbn    150395496X,isbn13    9781503954960,asin    B014ERJ0MI,"num pages      
        322
        pp",avg rating    3.99,"num ratings    5,389","date pub      Feb 09, 2016","date pub edition      Feb 09, 2016","Jessica's rating
        really liked it","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    2","date started
    
            
                  
      Mar 19, 2019


            
            
                  
      not set","date read
    
            
                  
      Mar 20, 2019


            
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Kindle Edition","actions
        
          view"
"title    
      The Beautiful Pretender
        (A Medieval Fairy Tale, #2)","author      Dickerson, Melanie
        *",isbn    0718026284,isbn13    9780718026288,asin    0718026284,"num pages      
        320
        pp",avg rating    4.17,"num ratings    6,843","date pub      May 17, 2016","date pub edition      May 17, 2016","Jessica's rating
        really liked it","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    2","date started
    
            
                  
      Sep 16, 2018


            
            
                  
      not set","date read
    
            
                  
      Sep 17, 2018


            
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Paperback","actions
        
          view"
"title    
      The Golden Braid
        (Hagenheim, #6)","author      Dickerson, Melanie
        *",isbn    0718026268,isbn13    9780718026264,asin    0718026268,"num pages      
        308
        pp",avg rating    4.08,"num ratings    9,023","date pub      Nov 01, 2015","date pub edition      Nov 17, 2015","Jessica's rating
        really liked it","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      not set","date read
    
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Hardcover","actions
        
          view"
"title    
      The Huntress of Thornbeck Forest
        (A Medieval Fairy Tale, #1)","author      Dickerson, Melanie
        *",isbn    0718026241,isbn13    9780718026240,asin    0718026241,"num pages      
        306
        pp",avg rating    3.87,"num ratings    9,137","date pub      May 01, 2015","date pub edition      May 12, 2015","Jessica's rating
        really liked it","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    2","date started
    
            
                  
      Sep 13, 2018


            
            
                  
      not set","date read
    
            
                  
      Sep 14, 2018


            
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Paperback","actions
        
          view"
"title    
      The Princess Spy
        (Hagenheim, #5)","author      Dickerson, Melanie
        *",isbn    0310730988,isbn13    9780310730989,asin    0310730988,"num pages      
        293
        pp",avg rating    4.03,"num ratings    8,857","date pub      Nov 04, 2014","date pub edition      Nov 04, 2014","Jessica's rating
        really liked it","my rating
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
        
        
              add to shelves","review
            None","notes
        Notes are private!","comments
    0","votes
    0","# times read
    1","date started
    
            
                  
      not set","date read
    
            
                  
      not set","date added
    
    Aug 09, 2015",owned,"format
        Paperback","actions
        
          view"
